Categoría,Nombre,Descripción,Precio,Imagen URL
"PROMOCIONES","Promo MEDIANA","1 PIZZA MEDIANA (6 PORCIONES) + PAN AL AJO (3 UNIDADES) + PEPSI PERSONAL","20.9",""
"PROMOCIONES","Promo FAMILIAR","1 PIZZA FAMILIAR (8 PORCIONES) + PAN AL AJO (6 UNIDADES) + PEPSI 1 LT.","32.9",""
"PROMOCIONES","PROMO EXTRA FAMILIAR","1 PIZZA EXTRA FAMILIAR (12 PORCIONES) + PAN AL AJO (6 UNIDADES) + PEPSI 1LT.","38.9",""
"PROMOCIONES","Dúo MEDIANO","2 PIZZAS MEDIANA + PAN AL AJO (6 UNID.) + 1 PEPSI 1 LT.","39.9",""
"PROMOCIONES","Dúo EXTRAFAMILIAR","2 PIZZAS EXTRA FAMILIAR + PAN AL AJO (6 UNID.) + 1 PEPSI 1.5 LT.","59.9",""
"PROMOCIONES","Súper Promo (1 Pizza Extra Fam + Lasaña)","12 PORCIONES + LASAÑA + PORCIÓN DE PAN AL AJO + GASEOSA PEPSI 1.5 LT.","49.9",""
"PIZZAS","MOZZARELLA","QUESO MOZZARELLA, QUESO DAMBO, SALSA PIZZERA Y OREGANO","7.5",""
"PIZZAS","AMERICANA","QUESO MOZZARELLA, SALSA PIZZERA Y JAMÓN","7.5",""
"PIZZAS","PEPPERONI","QUESO MOZZARELLA, PEPPERONI Y SALSA PIZZERA","7.5",""
"PIZZAS","SICILIANA","QUESO MOZZARELLA, SALAME, PIMIENTO Y SALSA PIZZERA","7.5",""
"PIZZAS","VEGETARIANA","QUESO MOZZARELLA, CHAMPIÑON, ACEITUNA VERDE, PIMIENTO, CEBOLLA BLANCA Y SALSA PIZZERA","16",""
"PIZZAS","HAWAIANA","QUESO MOZZARELLA, JAMÓN, PIÑA Y SALSA PIZZERA","8.5",""
"PIZZAS","FULL CHORIZO","QUESO MOZZARELLA, SALSA PIZZERA Y FULL CHORIZO","7.5",""
"PIZZAS","BRAVA","QUESO MOZZARELLA, CHORIZO, TOCINO, CABANOSSI Y SALSA PIZZERA","17",""
"PIZZAS","FUGAZZA","QUESO MOZZARELLA, SALSA PIZZERA, TOCINO, ACEITUNAS Y PIMIENTOS","17",""
"PIZZAS","HAWAIANA TROPICAL","QUESO MOZZARELLA, JAMÓN, PIÑA, DURAZNO Y SALSA PIZZERA","17",""
"PIZZAS","AMAZÓNICA","QUESO MOZZARELLA, SALSA PIZZERA, CECINA AHUMADA Y CHORIZO AHUMADO","17",""
"PIZZAS","CAPRICHOSA","QUESO MOZZARELLA, SALSA PIZZERA, JAMÓN, CABANOSSI Y PIÑA","17",""
"PIZZAS","AMERICANA BURGER","QUESO MOZZARELLA, SALSA PIZZERA, CARNE PIZZERA Y LOMITO AHUMADO","17",""
"PIZZAS","HAWAIANA CHICKEN","QUESO MOZZARELLA, SALSA PIZZERA, JAMÓN, PIÑA, POLLO Y BBQ","17",""
"PIZZAS","GOURMET","QUESO MOZZARELLA, SALSA PIZZERA, PEPPERONI, CHAMPIÑONES Y CARNE PIZZERA","18",""
"PIZZAS","FULL MEAT","QUESO MOZZARELLA, SALSA PIZZERA, PEPPERONI, JAMÓN, CARNE PIZZERA, SALCHICHA Y CHORIZO","18",""
"PIZZAS","GORDON BLUE","QUESO MOZZARELLA, SALSA PIZZERA, JAMÓN, POLLO, TOCINO, Y LOMITO AHUMADO","18",""
"PIZZAS","FULL CARNE","QUESO MOZZARELLA, SALSA PIZZERA, POLLO A LA BRASA, TOCINO, CARNE PIZZERA Y SALCHICHA","18",""
"PIZZAS","ALFREDITO'S","QUESO MOZZARELLA, SALSA PIZZERA, CABANOSSI, JAMÓN, Y LOMITO AHUMADO","18",""
"PIZZAS","SUPREMA","QUESO MOZZARELLA, SALSA PIZZERA, CARNE PIZZERA, JAMÓN, PEPPERONI, CHORIZO, SALCHICHA, SALAME, TOCINO, ACEITUNAS, PIMIENTO Y CHAMPIÑON","18",""
"PASTAS","A LA BOLOGNESA","Salsa de carne tradicional","13",""
"PASTAS","A LO ALFREDO","Salsa blanca cremosa con jamón y queso","13",""
"PASTAS","EN SALSA ROSSINI","Salsa fusión rosada con especias","13",""
"PASTAS","EN SALSA PESTO","Tradicional salsa verde de albahaca fresca","13",""
"PASTAS","A LA HUANCAINA","Fusión peruana con crema de ají amarillo","13",""
"PASTAS","A LO ALFREDO ESPECIAL","Receta premium de la casa","15",""
"LASAGNAS Y CANELONES","Lasagna A LA BOLOGNESA / ALFREDO / ROSSINI / PESTO","Capas de pasta artesanal con tu salsa favorita y queso gratinado.","19",""
"LASAGNAS Y CANELONES","Lasagna A LO ALFREDO ESPECIAL","Lasagna premium con nuestra salsa Alfredo especial gratinada.","21",""
"LASAGNAS Y CANELONES","Canelones A LA BOLOGNESA / ALFREDO / ROSSINI","Tubos de pasta rellenos con carne y bañados en tu salsa preferida.","18",""
"LASAGNAS Y CANELONES","Canelones A LO ALFREDO ESPECIAL","Canelones con la receta Alfredo especial de la casa.","20",""
"CALZONE","CALZONE A LO ALFREDO ESPECIAL","MASA ARTESANAL DE GROSOR INTERMEDIO RELLENO CON QUESO MOZZARELLA, JAMÓN TOCINO, PEPPERONI, CARNE PIZZERA, CHAMPIÑONES Y FINAS HIERBAS","20",""
